0x0000007104671608,pfnc_nvnCommandBufferUpdateUniformBuffer
0x0000007104671610,pfnc_nvnCommandBufferReportCounter
0x0000007104671618,pfnc_nvnCommandBufferResetCounter
0x0000007104671620,pfnc_nvnCommandBufferReportValue
0x0000007104671628,pfnc_nvnCommandBufferSetRenderEnable
0x0000007104671630,pfnc_nvnCommandBufferSetRenderEnableConditional
0x0000007104671638,pfnc_nvnCommandBufferSetRenderTargets
0x0000007104671640,pfnc_nvnCommandBufferDiscardColor
0x0000007104671648,pfnc_nvnCommandBufferDiscardDepthStencil
0x0000007104671650,pfnc_nvnCommandBufferDownsample
0x0000007104671658,pfnc_nvnCommandBufferTiledDownsample
0x0000007104671660,pfnc_nvnCommandBufferDownsampleTextureView
0x0000007104671668,pfnc_nvnCommandBufferTiledDownsampleTextureView
0x0000007104671670,pfnc_nvnCommandBufferBarrier
0x0000007104671678,pfnc_nvnCommandBufferWaitSync
0x0000007104671680,pfnc_nvnCommandBufferFenceSync
0x0000007104671688,pfnc_nvnCommandBufferSetTexturePool
0x0000007104671690,pfnc_nvnCommandBufferSetSamplerPool
0x0000007104671698,pfnc_nvnCommandBufferSetShaderScratchMemory
0x00000071046716a0,pfnc_nvnCommandBufferSaveZCullData
0x00000071046716a8,pfnc_nvnCommandBufferRestoreZCullData
0x00000071046716b0,pfnc_nvnCommandBufferSetCopyRowStride
0x00000071046716b8,pfnc_nvnCommandBufferSetCopyImageStride
0x00000071046716c0,pfnc_nvnCommandBufferGetCopyRowStride
0x00000071046716c8,pfnc_nvnCommandBufferGetCopyImageStride
0x00000071046716d0,pfnc_nvnCommandBufferDrawTexture
0x00000071046716d8,pfnc_nvnProgramSetSubroutineLinkage
0x00000071046716e0,pfnc_nvnCommandBufferSetProgramSubroutines
0x00000071046716e8,pfnc_nvnCommandBufferBindCoverageModulationTable
0x00000071046716f0,pfnc_nvnCommandBufferResolveDepthBuffer
0x00000071046716f8,pfnc_nvnCommandBufferSetColorReductionEnable
0x0000007104671700,pfnc_nvnCommandBufferSetColorReductionThresholds
0x0000007104671708,pfnc_nvnCommandBufferPushDebugGroupStatic
0x0000007104671710,pfnc_nvnCommandBufferPushDebugGroupDynamic
0x0000007104671718,pfnc_nvnCommandBufferPushDebugGroup
0x0000007104671720,pfnc_nvnCommandBufferPopDebugGroup
0x0000007104671728,pfnc_nvnCommandBufferPopDebugGroupId
0x0000007104671730,pfnc_nvnCommandBufferInsertDebugMarkerStatic
0x0000007104671738,pfnc_nvnCommandBufferInsertDebugMarkerDynamic
0x0000007104671740,pfnc_nvnCommandBufferInsertDebugMarker
0x0000007104671748,pfnc_nvnCommandBufferGetMemoryCallback
0x0000007104671750,pfnc_nvnCommandBufferGetMemoryCallbackData
0x0000007104671758,pfnc_nvnCommandBufferIsRecording
0x0000007104671760,pfnc_nvnSyncInitialize
0x0000007104671768,pfnc_nvnSyncFinalize
0x0000007104671770,pfnc_nvnSyncSetDebugLabel
0x0000007104671778,pfnc_nvnQueueFenceSync
0x0000007104671780,pfnc_nvnSyncWait
0x0000007104671788,pfnc_nvnQueueWaitSync
0x0000007104671790,pfnc_nvnSyncInitializeFromFencedGLSync
0x0000007104671798,pfnc_nvnSyncCreateGLSync
0x00000071046717a0,pfnc_nvnEventBuilderSetDefaults
0x00000071046717a8,pfnc_nvnEventBuilderSetStorage
0x00000071046717b0,pfnc_nvnEventBuilderGetStorage
0x00000071046717b8,pfnc_nvnEventBuilderGetMemoryPool
0x00000071046717c0,pfnc_nvnEventBuilderGetMemoryOffset
0x00000071046717c8,pfnc_nvnEventInitialize
0x00000071046717d0,pfnc_nvnEventFinalize
0x00000071046717d8,pfnc_nvnEventGetValue
0x00000071046717e0,pfnc_nvnEventSignal
0x00000071046717e8,pfnc_nvnEventGetMemoryPool
0x00000071046717f0,pfnc_nvnEventGetMemoryOffset
0x00000071046717f8,pfnc_nvnCommandBufferWaitEvent
0x0000007104671800,pfnc_nvnCommandBufferSignalEvent
0x0000007104671808,pfnc_nvnCommandBufferSetStencilCullCriteria
0x0000007104671810,pfnc_nvnCommandBufferOverrideSubtileSize
0x0000007104671818,pfnc_nvnCommandBufferInsertCheckpointStatic
0x0000007104671820,pfnc_nvnCommandBufferInsertCheckpointDynamic
0x0000007104671828,pfnc_nvnCommandBufferSetZCullZF32CompressionEnable
0x0000007104671830,pfnc_nvnCommandBufferSetProvokingVertexMode
0x0000007104671838,pfnc_nvnDeviceSetAutomaticCheckpointsEnable
0x0000007104671840,pfnc_nvnDeviceSetAutomaticCheckpointsMask
0x0000007104671848,pfnc_nvnDeviceSetAutomaticCheckpointsSamplingInterval
0x0000007104671850,pfnc_nvnDeviceSetAutomaticCheckpointsByDebugGroup
0x0000007104671858,pfnc_nvnDeviceSetCheckpointCallStacksEnable
0x0000007104671860,pfnc_nvnDeviceSetCheckpointMaxCallStacksDepth
0x0000007104671870,nn::gfx::detail::GlslcDll::sInstance
0x00000071046718e0,nn::mem::StandardAllocator::sMemBlock
0x00000071046718e8,nn::mem::StandardAllocator::mSize
0x00000071046718f0,nn::mem::StandardAllocator::sInstance
0x0000007104671c40,ResourceConverterString
0x0000007104671c48,ResourceConverterStringLen
0x0000007104671c50,aev::ResourceConverter::sIntHandler
0x0000007104671c68,aev::ResourceConverter::sFloatHandler
0x0000007104671c98,aev::ResourceConverter::sVec3fHandler
0x0000007104671cc8,aev::ResourceConverter::sStringHandler
0x0000007104672500,hkAllocFunc
0x0000007104672508,hkDeallocFunc
0x0000007104672510,hkSetDebugLabel
0x0000007104672750,hkStringBuf::sImpl
0x0000007104672760,hkStringView::sImpl
0x0000007104672c40,hkReflect::Detail::DerivedDataCache::sInstance
0x0000007104672f40,hkReflect::Detail::AllocImpl::sInstance
0x0000007104673210,hkBuiltinTypeReg::sRootTypeRegNode
0x00000071046736d0,phive::sBackendErrorHandlerInstance
0x0000007104673868,hkLog::sSourcesPtr
0x0000007104673870,hkLog::Detail::AutoScope::s_currentLogAuto
0x0000007104673880,hkRegistry::sInstancePtr
0x0000007104673888,hkLog_threadLocalOutput
0x0000007104673900,hkRegistry
0x0000007104673990,hkSingletonFactory::sList
0x0000007104673b70,hkCreateThreadMemoryAllocator
0x0000007104677570,hkContainerAllocator::sImpl
0x0000007104696cf0,sead::HeapMgr::sArenaMemory
0x0000007104696cf8,engine::framework::sRootTaskParameter
0x0000007104697668,pp::sTypedParamFactoryList
0x0000007104697b00,game::lod::GameLodMgr::sInstance
0x0000007104697e78,game::camera::CameraShakePattern::sCurveShakeY
0x0000007104698b88,game::camera::GameCameraModule::sInstance
0x0000007104698bc0,game::cave::CaveModule::SingletonDisposer_::sStaticDisposer
0x0000007104698c28,game::cave::CaveModule::sInstance
0x0000007104698f08,gsys::sLayerHashArray
0x0000007104698f20,gsys::sLayerHashes
0x00000071046992c8,game::chm::ChemicalModule::sInstance
0x0000007104699608,game::combine::CombineModule::sInstance
0x0000007104699858,game::cull::CullingModule::sInstance
0x0000007104699b70,game::Stub2Module::sInstance
0x000000710469a048,game::effect::GameEffectModule::SingletonDisposer_::sStaticDisposer
0x000000710469a0b8,game::effect::GameEffectModule::sInstance
0x000000710469a0f8,game::death::DyingMessageModule::sInstance
0x000000710469a828,game::forest::ForestModule::sInstance
0x000000710469b8e8,game::actor::GameActor::sComponentOrderList
0x000000710469c320,engine::actor::sDefaultBaseProcLink
0x000000710469c3a8,engine::rsdb::sNoSkipCreateInSkyAndGroundBothIndex
0x000000710469c3b8,engine::rsdb::sExtendCreateRadiusIndex
0x000000710469d1c8,game::attention::AttentionModule::sInstance
0x000000710469d378,game::banc::BancBasedResourceMgr::SingletonDisposer_::sStaticDisposer
0x000000710469d380,game::banc::BancBasedResourceMgr::sInstance
0x00000071046a4848,game::challenge::ChallengeModule::sInstance
0x00000071046aa0d0,game::cooking::CookingMgr::sInstance
0x00000071046ab5b0,game::eqs::EQSModule::sInstance
0x00000071046abf08,game::horse::HorseInnMgr::sInstance
0x00000071046ad0c0,game::physics::GamePhysicsModule::sInstance
0x00000071046adbb0,game::specialpower::SpecialPowerModule::sInstance
0x00000071046ae0e0,game::traveler::TravelerMgr::sInstance
0x00000071046aeab8,game::umii::UMiiConstructionMgr::sInstance
0x00000071046af328,game::gamebalance::GameBalanceModule::sInstance
0x00000071046afc70,game::enemy::DragonDarknessParam::sIKRateCurve
0x00000071046b0fc0,game::enemy::ZonauBlockMasterGameParam::sCubeDownRollingAcceleAnimCurve
0x00000071046b0fe8,game::enemy::ZonauBlockMasterGameParam::sCubeJumpDropHRotSpeedCurve
0x00000071046b1010,game::enemy::ZonauBlockMasterGameParam::sCubeJumpDropRiseSpeedCurve
0x00000071046b1038,game::enemy::ZonauBlockMasterGameParam::sCubeJumpDropHSpeedCurve
0x00000071046b5f30,game::gfx::GameGraphicsModule::SingletonDisposer_::sStaticDisposer
0x00000071046b5f38,gsys::sRenderTypeLayerIndexArray
0x00000071046b5f80,game::gfx::GameGraphicsModule::sInstance
0x00000071046b5f90,game::gfx::GameGraphicsRenderingModule::sInstance
0x00000071046b6f90,game::grass::GrassModule::sInstance
0x00000071046b70e0,ai::sAINodeFactoryInstance
0x00000071046b9170,game::ai::GameLogicModule::sInstance
0x00000071046b9310,game::ai::NavMeshModule::sInstance
0x00000071046b9388,game::Stub2Module::sInstance
0x00000071046b9680,game::perception::PerceptionModule::sInstance
0x00000071046b98e0,game::erepo::GamePlayReportModule::sInstance
0x00000071046b9ca8,game::reaction::GameReactionModule::sInstance
0x00000071046b9d18,pp::rsdb::sResourceTableFactoryMap
0x00000071046ba268,exking::RSDB::RSDBMgr::SingletonDisposer_::sStaticDisposer
0x00000071046ba270,exking::RSDB::RSDBMgr::sInstance
0x00000071046ba298,pp::rsdb::TagTable::sTagIndexMap
0x00000071046c0778,game::scene::SystemCullingMgrComponent::CurrentInstance
0x00000071046c08c0,game::scene::SceneModuleMain::sInstance
0x00000071046c93e0,game::sound::EnvSoundMiasmaSetting::sExpanceVolumeCurve
0x00000071046c9408,game::sound::EnvSoundMiasmaSetting::sExpanceStereoWidthCurve
0x00000071046c9520,game::sound::EnvSoundWaterSetting::sFarStereoWidthCurve
0x00000071046c9548,game::sound::EnvSoundWaterSetting::sFarExpanceVolumeCurveWaterSmall
0x00000071046c9570,game::sound::EnvSoundWaterSetting::sFarExpanceVolumeCurveWaterLarge
0x00000071046c9598,game::sound::EnvSoundWaterSetting::sFarExpanceVolumeCurveBog
0x00000071046c95c0,game::sound::EnvSoundWaterSetting::sFarExpanceVolumeCurveLava
0x00000071046c95e8,game::sound::EnvSoundWaterSetting::sFarExpanceVolumeCurveSea
0x00000071046c9610,game::sound::EnvSoundWaterSetting::sFarExpanceVolumeCurveWaterFlow
0x00000071046c9638,game::sound::EnvSoundWaterSetting::sFarExpanceVolumeCurveSandFlow
0x00000071046c9660,game::sound::EnvSoundWaterSetting::sSandFlowStereoWidthCurve
0x00000071046ca348,game::sound::GameSoundModule::sInstance
0x00000071046ca3c0,engine::module::BootupBackgroundWorkMgr::SingletonDisposer_::sStaticDisposer
0x00000071046ca3c8,engine::module::BootupBackgroundWorkMgr::sInstance
0x00000071046ca960,exking::GameSystem::sBstarResourceFactory
0x00000071046ca9e8,exking::GameSystem::SingletonDisposer_::sStaticDisposer
0x00000071046ca9f0,exking::GameSystem::sInstance
0x00000071046caca8,game::terrain::GameTerrainModule::SingletonDisposer_::sStaticDisposer
0x00000071046cace0,game::terrain::GameTerrainModule::sInstance
0x00000071046cacf0,game::system::GameToolModule::sInstance
0x00000071046cbc98,game::pouchcontent::PouchContentMgr::sInstance
0x00000071046cbcf8,game::ui::CaptionMgr::sInstance
0x00000071046cc0e8,game::ui::MessageLogMgr::sInstance
0x00000071046cd480,game::ui::GameUIModule::sInstance
0x00000071046cd538,game::vstats::VolumeStatsModule::SingletonDisposer_::sStaticDisposer
0x00000071046cd540,game::vstats::VolumeStatsModule::sInstance
0x00000071046cdf78,game::wm::WorldManagerModule::sInstance
0x00000071046ce048,game::xlink::GameXLinkModule::sInstance
0x00000071046ce110,ai::sAIAttachmentFactoryInstance
0x0000007104716a00,sead::FileDeviceMgr::SingletonDisposer_::sStaticDisposer
0x0000007104716a08,sead::FileDeviceMgr::sInstance
0x0000007104716a30,sNvnMemoryPoolSize
0x0000007104716ac0,sead::ProcessMeter::SingletonDisposer_::sStaticDisposer
0x0000007104716ac8,sead::ProcessMeter::sInstance
0x0000007104716af8,sead::DebugFontMgrJis1Nvn::sInstance
0x0000007104716b18,sead::PrimitiveDrawerMgrNvnShader::sInstance
0x0000007104716b78,sead::PrimitiveDrawMgrNvn::sInstance
0x0000007104716bd0,sead::HeapMgr::sInstance
0x0000007104716be8,sead::HeapMgr::sArena
0x0000007104716bf0,sead::HeapMgr::sDefaultArena
0x0000007104716c08,sead::HeapMgr::sRootHeaps
0x0000007104716c38,sead::HeapMgr::sIndependentHeaps
0x0000007104716c68,sead::HeapMgr::sNinVirtualAddressHeap
0x0000007104716c70,sead::HeapMgr::sSleepSpanAtRemoveCacheFailure
0x0000007104716c78,sead::HeapMgr::sHeapCount
0x0000007104716c80,sead::HeapMgr::sHeapTreeLockCS
0x0000007104716ca0,sead::HeapMgr::sInstancePtr
0x0000007104716ce8,gsys::sLayerCS
0x0000007104716d10,sead::RegionLanguageMgr::SingletonDisposer_::sStaticDisposer
0x0000007104716d18,sead::RegionLanguageMgr::sInstance
0x0000007104716d40,sead::ResourceMgr::SingletonDisposer_::sStaticDisposer
0x0000007104716d58,sead::ResourceMgr::sInstance
0x0000007104716df8,sead::ThreadMgr::SingletonDisposer_::sStaticDisposer
0x0000007104716e00,sead::ThreadMgr::sInstance
0x0000007104716e08,sead::ControllerMgr::sInstance
0x0000007104716e40,sead::Graphics::sDefaultDevicePosture
0x0000007104716e44,sead::Graphics::sDefaultDeviceZOffset
0x0000007104716e48,sead::Graphics::sInstance
0x0000007104716ef8,sead::TextWriter::sDefaultFont
0x0000007104716f00,sead::GlobalRandom::SingletonDisposer_::sStaticDisposer
0x0000007104716f08,sead::GlobalRandom::sInstance
0x0000007104716f18,sead::TickSpan::cFrequency
0x0000007104716f30,sead::CoreMask::sCurrentCoreTlsSlot
0x0000007104716f48,agl::detail::GPUMemBlockMgr::SingletonDisposer_::sStaticDisposer
0x0000007104716f50,agl::detail::GPUMemBlockMgr::sInstance
0x0000007104716f68,agl::detail::RenderingGenerationMgr::SingletonDisposer_::sStaticDisposer
0x0000007104716f70,agl::detail::RenderingGenerationMgr::sInstance
0x0000007104716f98,agl::driver::NVNMgr::SingletonDisposer_::sStaticDisposer
0x0000007104716fa0,agl::driver::NVNMgr::sInstance
0x0000007104716fa8,agl::driver::HardwareOptimizationMgr::SingletonDisposer_::sStaticDisposer
0x0000007104716fb0,agl::driver::HardwareOptimizationMgr::sInstance
0x0000007104717018,agl::detail::DynamicUniformBlock::sInstance
0x0000007104717048,agl::utl::DynamicUniformBlockAllocator::sInstance
0x0000007104717278,agl::TextureDataMgr::SingletonDisposer_::sStaticDisposer
0x0000007104717280,agl::TextureDataMgr::sInstance
0x0000007104717338,agl::detail::DynamicUniformBlock::sInstance
0x0000007104718ae0,agl::utl::DebugPrimitiveMgr::sInstance
0x0000007104718b00,agl::utl::DynamicTextureAllocator::sInstance
0x0000007104718b18,agl::utl::PrimitiveShape::sInstance
0x0000007104718b28,agl::utl::PrimitiveTexture::sInstance
0x0000007104718b30,agl::utl::ScreenShotMgr::SingletonDisposer_::sStaticDisposer
0x0000007104718b38,agl::utl::ScreenShotMgr::sInstance
0x0000007104718b48,agl::utl::VertexAttributeHolder::sInstance
0x0000007104718b50,agl::lyr::Layer::sCameraIdentity
0x0000007104718bb8,agl::lyr::Layer::sProjectionIdentity
0x0000007104718c68,agl::lyr::Renderer::SingletonDisposer_::sStaticDisposer
0x0000007104718c70,agl::lyr::Renderer::sInstance
0x0000007104718d40,agl::detail::FileIOMgr::sInstance
0x0000007104718d50,agl::detail::GraphicsPipelineHolder::sInstance
0x0000007104718d60,agl::detail::PrivateResource::sInstance
0x0000007104718d78,agl::detail::RootNode::SingletonDisposer_::sStaticDisposer
0x0000007104718d80,agl::detail::RootNode::sInstance
0x0000007104718d88,agl::detail::ShaderHolder::SingletonDisposer_::sStaticDisposer
0x0000007104718d90,agl::detail::ShaderHolder::sInstance
0x0000007104718da0,agl::fctr::GPUStressChecker::sInstance
0x0000007104718db0,gsys::ApplicationPackage::SingletonDisposer_::sStaticDisposer
0x0000007104718db8,gsys::ApplicationPackage::sInstance
0x0000007104718dc0,gsys::ModelSharedResource::SingletonDisposer_::sStaticDisposer
0x0000007104718dc8,gsys::ModelSharedResource::sInstance
0x0000007104718dd0,gsys::ModelSharedResource::DefaultTransformation
0x0000007104718e00,gsys::g_FetchShaderBufferSize
0x0000007104718e10,gsys::ShaderHolder::sInstance
0x0000007104718ec0,gsys::ModelMgr::SingletonDisposer_::sStaticDisposer
0x0000007104718ec8,gsys::ModelMgr::sInstance
0x0000007104718f58,gsys::DebugCtrl::sInstance
0x0000007104719048,gsys::ModelWorkBuffer::sInstance
0x0000007104719150,gsys::ModelResourceMgr::SingletonDisposer_::sStaticDisposer
0x0000007104719158,gsys::ModelResourceMgr::sInstance
0x0000007104719390,agl::utl::DynamicShaderStorageBlockAllocator::sInstance
0x0000007104719440,gsys::ProcessMeter::SingletonDisposer_::sStaticDisposer
0x0000007104719448,gsys::ProcessMeter::sInstance
0x0000007104719470,gsys::SystemTask::sInstance
0x0000007104719480,agl::utl::DebugTextureDrawer::sInstance
0x0000007104719490,agl::utl::PrimitiveVertex::sInstance
0x00000071047194a0,gsys::ResourceEditor::sInstance
0x00000071047194a8,gsys::ParticleMgr::SingletonDisposer_::sStaticDisposer
0x00000071047194b0,gsys::ParticleMgr::sInstance
0x00000071047194d8,ares::System::sDebugHeap
0x00000071047194e0,ares::System::SingletonDisposer_::sStaticDisposer
0x00000071047195a8,ares::System::sInstance
0x0000007104719650,ares::ResourceMgr::sResourceUnitTreeCS
0x0000007104719690,ares::ThreadLocalArchiveMgr::sInstance
0x000000710471a508,xlink2::SystemELink::SingletonDisposer_::sStaticDisposer
0x000000710471a540,xlink2::SystemELink::sLockProxy
0x000000710471a548,xlink2::SystemELink::sInstance
0x000000710471a578,xlink2::SystemSLink::sInstance
0x000000710471a598,xlink2::Locator::sDataLoadedCount
0x000000710471a5e0,xlink2::SystemELink::sEventPool
0x000000710471a6c0,pp::AddressTable::SingletonDisposer_::sStaticDisposer
0x000000710471a6c8,pp::AddressTable::sInstance
0x000000710471a6d0,pp::GeneralFormatMgr::SingletonDisposer_::sStaticDisposer
0x000000710471a6d8,pp::GeneralFormatMgr::sInstance
0x000000710471a6e0,pp::TypedParam::sTypedParamTreeCS
0x000000710471aaa8,engine::rsdb::RSDBMgr::SingletonDisposer_::sStaticDisposer
0x000000710471aab0,engine::rsdb::RSDBMgr::sInstance
0x000000710471aaf0,pp::TableBase::sDefaultRow
0x000000710471acb8,eui::FontMgr::sInstance
0x000000710471acc8,eui::MessageMgr::sInstance
0x000000710471ae40,eui::ScreenMgr::sInstance
0x000000710471b550,alto::System::sInstance
0x000000710471b958,ai::sAttachmentFactory
0x000000710471bba0,ai::AIMgr::SingletonDisposer_::sStaticDisposer
0x000000710471bba8,ai::AIMgr::sInstance
0x000000710471bc50,ai::sNodeFactory
0x000000710471bea0,engine::as::ASMgr::sDefaultResource
0x000000710471bf0c,engine::as::ASMgr::sDefaultCommand
0x000000710471bf48,engine::as::ASMgr::sDefaultNode
0x000000710471bf78,engine::as::ASMgr::sDefaultBlackboard
0x000000710471bfac,engine::as::ASMgr::sDefaultEventOffset
0x000000710471bfc0,as::ASMgr::SingletonDisposer_::sStaticDisposer
0x000000710471bfc8,as::ASMgr::sInstance
0x000000710471c178,as::ExpressionMgr::SingletonDisposer_::sStaticDisposer
0x000000710471c180,as::ExpressionMgr::sInstance
0x000000710471c188,Sqrt
0x000000710471c208,Exp
0x000000710471c288,Log
0x000000710471c308,Log2
0x000000710471c388,Log10
0x000000710471c408,Pow
0x000000710471c488,Sin
0x000000710471c508,Cos
0x000000710471c588,Tan
0x000000710471c608,Asin
0x000000710471c688,Acos
0x000000710471c708,Atan
0x000000710471c788,ClampMinMax<int>
0x000000710471c808,ClampMinMax<float>
0x000000710471c888,Min<int>
0x000000710471c908,Min<float>
0x000000710471c988,Max<int>
0x000000710471ca08,Max<float>
0x000000710471ca88,Abs<int>
0x000000710471cb08,Abs<float>
0x000000710471cb88,GetRand<ulong>
0x000000710471cc08,GetRand<float>
0x000000710471cc88,GetRandRange<ulong>
0x000000710471cd08,GetRandRange<float>
0x000000710471cd88,EqualsEpsilon
0x000000710471ce08,LengthXZ
0x000000710471ce90,SquaredLength
0x000000710471cf18,SquaredLengthXZ
0x000000710471cfa0,Distance
0x000000710471d028,DistanceXZ
0x000000710471d0b0,SquaredDistance
0x000000710471d138,SquaredDistanceXZ
0x000000710471d1c0,Dot
0x000000710471d248,Cross
0x000000710471d2d0,CalcAngle
0x000000710471d358,EqualsEpsilon<vec3f>
0x000000710471d3e0,Length
0x000000710471dca8,phive::PhiveBackEnd::SingletonDisposer_::sStaticDisposer
0x000000710471dcb0,phive::PhiveBackEnd::sInstance
0x000000710471fff0,phive::RigidBodyControllerUnitSuperParam::sBoneBindModePosition
0x0000007104721488,phive::NavMeshSystem::sInstance
0x0000007104721b80,gmd::SaveDataMgr::SingletonDisposer_::sStaticDisposer
0x0000007104721b88,gmd::SaveDataMgr::sInstance
0x0000007104721b90,gmd::GameDataMgr::SingletonDisposer_::sStaticDisposer
0x0000007104721b98,gmd::GameDataMgr::sInstance
0x00000071047221d0,tera::System::SingletonDisposer_::sStaticDisposer
0x00000071047221d8,tera::System::sInstance
0x0000007104722230,engine::actor::sBaseProcStatusWatcherArray
0x0000007104722260,engine::actor::BaseProcMgr::SingletonDisposer_::sStaticDisposer
0x0000007104722268,engine::actor::BaseProcMgr::sInstance
0x0000007104722270,engine::actor::BaseProcLinkDataMgr::sInstance
0x0000007104722338,engine::system::HeapSizeDB::SingletonDisposer_::sStaticDisposer
0x0000007104722340,engine::system::HeapSizeDB::sInstance
0x0000007104722348,sProductString
0x0000007104722358,sDefaultString
0x0000007104722388,sProductTypeStringPtr
0x0000007104722390,sStandardAllocatorMemBlockSize
0x0000007104722394,sReservedMemorySize
0x0000007104722398,sTotalNonSystemAvailableMemorySize
0x00000071047223b0,engine::bake::ModuleMgr::SingletonDisposer_::sStaticDisposer
0x00000071047223b8,engine::bake::ModuleMgr::sInstance
0x0000007104722778,engine::actor::sActorIdIter
0x00000071047227c0,engine::actor::ActorBase::sComponentOrderList
0x0000007104722900,engine::actor::ActorBase::sNameCRC32
0x0000007104722918,engine::actor::ActorMgr::SingletonDisposer_::sStaticDisposer
0x0000007104722920,engine::actor::ActorMgr::sInstance
0x0000007104722928,engine::actor::ActorModule::SingletonDisposer_::sStaticDisposer
0x0000007104722968,engine::actor::ActorModule::sInstance
0x0000007104722970,engine::actor::PlacementMgr::SingletonDisposer_::sStaticDisposer
0x0000007104722978,engine::actor::PlacementMgr::sInstance
0x0000007104722980,engine::actor::PreActorMgr::SingletonDisposer_::sStaticDisposer
0x0000007104722988,engine::actor::PreActorMgr::sInstance
0x00000071047229b8,engine::ai::sAinbResourceFactory
0x00000071047229f8,engine::ai::AIModule::SingletonDisposer_::sStaticDisposer
0x0000007104722a00,engine::ai::AIModule::sInstance
0x0000007104722aa8,engine::as::ASModule::SingletonDisposer_::sStaticDisposer
0x0000007104722ab0,engine::as::ASModule::sInstance
0x0000007104722b68,engine::bake::BakeModule::sInstance
0x0000007104722ba8,engine::banc::BancModule::SingletonDisposer_::sStaticDisposer
0x0000007104722bc0,engine::banc::BancModule::sInstance
0x0000007104722be0,engine::camera::CameraModule::sInstance
0x0000007104722c28,engine::component::BlackboardParamTable::sTypedParamFactory
0x00000071047233e0,engine::bb::sDefaultBlackboard
0x0000007104723dd0,engine::bb::BlackboardModule::sInstance
0x0000007104723ff8,engine::controller::ControllerModule::SingletonDisposer_::sStaticDIsposer
0x0000007104724000,engine::controller::ControllerModule::sInstance
0x0000007104724038,engine::debug::DenguModule::SingletonDisposer_::sStaticDisposer
0x0000007104724040,engine::debug::DenguModule::sInstance
0x0000007104724068,engine::effect::EffectModule::SingletonDisposer_::sStaticDisposer
0x00000071047240c8,engine::effect::EffectModule::sInstance
0x00000071047255d0,engine::event::EventPlayEnvMgr::sInstance
0x0000007104725828,engine::event::EventResourceMgr::sInstance
0x00000071047258c8,engine::event::EventMgr::sInstance
0x00000071047258e8,engine::event::EventModule::sInstance
0x00000071047258f8,engine::event::EventWorkerModuleMain::sInstance
0x0000007104725908,engine::event::EventActorMgr::sInstance
0x0000007104725910,Actor.Pos
0x0000007104725990,Actor.HomePos
0x0000007104725a10,Actor.Right
0x0000007104725a90,Actor.Up
0x0000007104725b10,Actor.Forward
0x0000007104725b90,engine::framework::SpStepRateMgr::SingletonDisposer_::sStaticDisposer
0x0000007104725ba8,engine::framework::SpStepRateMgr::sInstance
0x0000007104725bb0,engine::module::VFRMgr::SingletonDisposer_::sStaticDIsposer
0x0000007104725bb8,engine::module::VFRMgr::sInstance
0x0000007104725bc0,sead::TTaskFactory<sead::ControllerMgr>::sTaskParameter
0x0000007104725be0,engine::gamedata::GameDataModule::SingletonDisposer_::sStaticDisposer
0x0000007104725be8,engine::gamedata::GameDataModule::sInstance
0x0000007104725e98,engine::graphics::GraphicsModule::SingletonDisposer_::sStaticDisposer
0x0000007104725ea0,engine::graphics::GraphicsModule::sExternalBinaryStringResFactory
0x00000071047260f0,gsys::SystemTask::sTaskParameter
0x0000007104726148,engine::graphics::GraphicsModule::sInstance
0x0000007104726d88,engine::lod::LODModule::sInstance
0x0000007104726d98,engine::lua::LuaModule::sInstance
0x0000007104726db8,engine::debug::Stub0Module::sInstance
0x0000007104726dc8,engine::debug::ECppModule::sInstance
0x0000007104726dd8,engine::debug::RECModule::sInstance
0x0000007104726de8,engine::debug::LTKModule::sInstance
0x0000007104726df8,engine::debug::Stub1Module::sInstance
0x0000007104726e00,engine::module::ModuleSystem::sInstance
0x0000007104726e08,engine::module::GameSystem::sInstance
0x0000007104726e70,engine::physics::PhysicsModule::SingletonDisposer_::sStaticDisposer
0x0000007104726e78,engine::physics::PhysicsModule::sInstance
0x0000007104726e98,engine::erepo::PlayReportModule::sInstance
0x0000007104726ea8,engine::debug::ProgramHotReloadModule::sInstance
0x0000007104726eb8,engine::rail::RailMgr::sInstance
0x0000007104726ec8,engine::rail::RailModule::sInstance
0x00000071047270c8,engine::reaction::LimiterParam::sDistancePriorityCurve
0x0000007104727128,engine::reaction::ReactionModule::sInstance
0x0000007104727130,engine::resource::DummyGeneralFormatParamMgr::SingletonDisposer_::sStaticDisposer
0x0000007104727138,engine::resource::DummyGeneralFormatParamMgr::sInstance
0x0000007104727148,engine::resource::GeneralFormatQueue::sInstance
0x00000071047271c0,engine::resource::ResourceModule::SingletonDisposer_::sStaticDisposer
0x00000071047271c8,engine::resource::ResourceModule::sInstance
0x0000007104727240,engine::resource::sZsdicResFactory
0x00000071047275c0,engine::util::sRuntimePathFixCallback
0x0000007104727878,engine::rsdb::RSDBModule::SingletonDisposer_::sStaticDisposer
0x0000007104727880,engine::rsdb::RSDBModule::sInstance
0x0000007104727970,engine::rumble::RumbleModule::SingletonDisposer_::sStaticDisposer
0x0000007104727978,engine::rumble::RumbleModule::sInstance
0x00000071047283e8,engine::scene::SceneLowPriorityThread::sInstance
0x00000071047283f0,engine::scene::SceneModule::SingletonDisposer_::sStaticDisposer
0x0000007104728538,engine::scene::SceneModule::sInstance
0x00000071047285c8,engine::sound::SoundModule::sInstance
